തിരക്കഥാകൃത്ത്: "അണ്ണാ നമ്മടെ വരിക്കാശ്ശേരിമന സിനിമാറ്റിക് യൂണിവേഴ്സിൽ ഇറക്കാൻ പറ്റിയ സൊയമ്പൻ തിരക്കഥ റെഡിയായിട്ടുണ്ട്."
സംവിധായകൻ: "തന്നെ? നായകൻ്റെ പേരെന്തര്?"
തി: "പതിവു പോലെ ശിവൻ്റെ പര്യായം തന്നെ. ഇന്ദുചൂഡൻ!"
സം: "അതൊര് പക്ഷിയല്ലേടേയ്?"
തി: "പക്ഷിയല്ലണ്ണാ, പക്ഷിനിരീക്ഷകൻ. പുസ്തകമൊക്കെ എഴുതീട്ടൊണ്ട്, കേരളത്തിലെ പക്ഷ്-"
സം: "-ആ അതെന്തരേലുമാട്ട്. വെറൈറ്റി പേര് തന്നെ. തല്ലും പിടീമൊക്കെ ആവശ്യത്തിനൊണ്ടല്ലോ അല്ലേ?"
തി: "അതു പിന്നെ ചോദിക്കാനൊണ്ടോ അണ്ണാ. ആദ്യത്തെ ഫൈറ്റെന്നു വെച്ചാൽ-"
സം: "-നില്ല് നില്ല്. ഒരു കാര്യം ഞാൻ ആദ്യമേ പറഞ്ഞേക്കാം. ഇതിൻ്റകത്ത് സ്ക്രീനിൽ തല കാണിക്കുന്ന എല്ലാ കാരക്റ്റേഴ്സും നല്ല അപ്പർ ക്ലാസ് ഹിന്ദുക്കളായിരിക്കണം. കണ്ട താണ ജാതീം അന്യമതക്കാരും അങ്ങനത്തെ മറ്റവന്മാരെ ഒന്നിനേം വേണ്ട. കേട്ടല്ല്?"
തി: "അല്ല, അതിപ്പം അണ്ണാ, കേരളത്തിലെയൊരു പോപ്പുലേഷൻ ഡിസ്ട്രിബ്യൂഷൻ ഒക്കെ വെച്ച് നോക്കുമ്പം … ."
സം: "എങ്കിപ്പിന്നെ സ്ക്രീനിലില്ലാത്ത കഥാപാത്രങ്ങളില്ലേ? അതിനെയൊക്കെപ്പിടിച്ച് വല്ല ക്രിസ്ത്യാനിയോ മുസ്ലിമോ ഒക്കെയാക്കിയേര്. വല്ല കൊറ്റങ്കര ഫ്രാൻസിസോ അറയ്ക്കൽ അബുവോ അങ്ങനൊക്കെ."
തി: "അയ്യോ അണ്ണാ അപ്പൊ നായകൻ്റെ ശിങ്കിടിയായി വരുന്ന നമ്മുടെ മറ്റേ ടോക്കൺ മുസ്ലിം കഥാപാത്രം വേണ്ടേ?"
സം: "നിർബ്ബന്ധമാണോടേ?"
തി: "അല്ല അതുണ്ടെങ്കിൽ പടം സൂപ്പർഹിറ്റാകുമെന്നാണ് വയ്പ്. ദേവാസുരം, ആറാം തമ്പുരാൻ, ലേലം … ."
സം: "വോ തന്നെ. എങ്കിലാ അഗസ്റ്റിനെ വിളി. അങ്ങനാണല്ലോ പതിവ്?"
തി: "അണ്ണാ അഗസ്റ്റിന് വേറെ റോൾ വെച്ചിട്ടൊണ്ട്. ഇതിന് നമ്മക്ക് മണിയൻ പിള്ള രാജുവിനെ എടുക്കാം."
സം: "ആ മണിയനെങ്കി മണിയൻ. നീ കഥ പറ."
തി: "അണ്ണാ പിന്നെ, അണ്ണനെന്നോട് ദേഷ്യമൊന്നും തോന്നല്ല്, പക്ഷേ ജാതിപ്പേരില്ലാത്ത ഒന്നുരണ്ട് കഥാപാത്രങ്ങളെങ്കിലും വേണം. ഇല്ലെങ്കി നാട്ടുകാര് ചോദിക്കും."
സം: "ഓ ഇവൻ്റൊരു … . എന്നാപ്പിന്നെ ഒരു കാര്യം ചെയ്യ്. അവറ്റകളെ നായകൻ്റെ വല്ല ലോ ക്ലാസ് ശിങ്കിടികളോ അല്ലെങ്കിപ്പിന്നെ വില്ലൻ സെറ്റിലെ ഗുണ്ടകളോ ഒക്കെ ആയിട്ട് തട്ട്. പോരേ?"
തി: "അതു മതി, അങ്ങനെയാണല്ലോ, എന്നെ അണ്ണനറിഞ്ഞൂടേ … ."
സം: "പിന്നെ ഇതിനകത്ത് നമ്മടെ മറ്റേ മെഗാസ്റ്റാറിന് ഒരു ഗസ്റ്റ് അപ്പിയറൻസ്. അതിനു പറ്റിയ റോൾ വല്ലോം ഒണ്ടോ?"
തി: "അയ്യേ അവനോ? നമ്മള് ഹിന്ദുക്കടെ സിനിമേൽ അവനെ കൊണ്ടുവരണോ അണ്ണാ?"
സം: "എടേ അവൻ്റെ ഫാൻബേസിനെ പറ്റിക്കാനും പിന്നെ നമ്മടെ സൂപ്പർസ്റ്റാറിൻ്റെ ഇമേജ് ബൂസ്റ്റ് ചെയ്യാനും ഉള്ള ഒരടവ്. നീ പറഞ്ഞ മറ്റേക്കാര്യം ഞാൻ സമ്മതിച്ചു തന്നില്ലേ?"
തി: "ഓക്കെ. പക്ഷേ ലവന് നല്ല ചീഞ്ഞ ഡയലോഗേ ഞാനെഴുതത്തൊള്ളൂ. പറഞ്ഞില്ലെന്നു വേണ്ട."
സം: "അതു പിന്നെ നിന്നെ എനിക്കറിഞ്ഞൂടേ. ഒന്നുമില്ലേലും ഞാനും നീയുമൊക്കെ പഴേ എസ്സെഫൈക്കാരല്ലേടാ മുത്തേ."
തി: "അണ്ണാ പിന്നെ പടത്തിനിടാൻ നല്ല കിണ്ണൻ പേരു ഞാൻ കണ്ടു വെച്ചിട്ടൊണ്ട്: നരസിംഹം."
സം: "ജലസിംഹം. കൊള്ളാം. ഇത് നുമ്മ പ്വൊളിക്കും."
തി: "അല്ലണ്ണാ അത് ഭാവിയിൽ ഇറങ്ങാൻ പോണ പാരഡീടെ പേര്. ഇത് നരസിംഹം."
സം: "ആ നരയെങ്കി നര. നീയാ ആൻ്റണീടെ നമ്പരിലോട്ട് വിളി. പടം പിടിച്ചിട്ട് ബാക്കി കാര്യം."
